0 verbose cli [
0 verbose cli   '/usr/local/nvm/versions/node/v12.14.1/bin/node',
0 verbose cli   '/usr/local/nvm/versions/node/v12.14.1/bin/npm',
0 verbose cli   'instal'
0 verbose cli ]
1 info using npm@8.2.0
2 info using node@v12.14.1
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:/usr/local/nvm/versions/node/v12.14.1/lib/node_modules/npm/npmrc Completed in 7ms
6 timing config:load:builtin Completed in 7ms
7 timing config:load:cli Completed in 2ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:/home/user207/sample-master/internal/.npmrc Completed in 0ms
10 timing config:load:project Completed in 1ms
11 timing config:load:file:/home/user207/.npmrc Completed in 0ms
12 timing config:load:user Completed in 1ms
13 timing config:load:file:/usr/local/nvm/versions/node/v12.14.1/etc/npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:validate Completed in 0ms
16 timing config:load:credentials Completed in 2ms
17 timing config:load:setEnvs Completed in 1ms
18 timing config:load Completed in 18ms
19 timing npm:load:configload Completed in 18ms
20 timing npm:load:setTitle Completed in 0ms
21 timing config:load:flatten Completed in 3ms
22 timing npm:load:display Completed in 4ms
23 verbose logfile /home/user207/.npm/_logs/2022-01-10T10_59_57_015Z-debug-0.log
24 timing npm:load:logFile Completed in 5ms
25 timing npm:load:timers Completed in 0ms
26 timing npm:load:configScope Completed in 0ms
27 timing npm:load Completed in 27ms
28 timing arborist:ctor Completed in 1ms
29 timing idealTree:init Completed in 241ms
30 timing idealTree:userRequests Completed in 0ms
31 silly idealTree buildDeps
32 timing idealTree:#root Completed in 1ms
33 timing idealTree:buildDeps Completed in 1ms
34 timing idealTree:fixDepFlags Completed in 0ms
35 timing idealTree Completed in 248ms
36 timing reify:loadTrees Completed in 256ms
37 timing reify:diffTrees Completed in 10ms
38 silly reify moves {}
39 timing reify:retireShallow Completed in 1ms
40 timing reify:createSparse Completed in 73ms
41 timing reify:loadBundles Completed in 0ms
42 silly audit bulk request {
452 timing metavuln:load:security-advisory:mocha:qZuMnrJfW5mV6YA51PTnktvYlxNd6ThYYUBN81uuCR/E71uXED5iLZ1OT6KL4Fx98ZzCtt9g3i7t/D0o3dERkQ== Completed in 9ms
453 timing metavuln:cache:put:security-advisory:mocha:r88uz1cgBHzj6SLvWaPkhKHqlT+MxhtIShAOOFBuS6TGCwBUvyBJbAZdZsXraGR8dzbfF3agZvUlkqTXOmye9w== Completed in 26ms
454 timing metavuln:calculate:security-advisory:mocha:qZuMnrJfW5mV6YA51PTnktvYlxNd6ThYYUBN81uuCR/E71uXED5iLZ1OT6KL4Fx98ZzCtt9g3i7t/D0o3dERkQ== Completed in 37ms
455 timing auditReport:init Completed in 1318ms
456 timing reify:audit Completed in 2284ms
457 timing reifyNode:node_modules/resolve Completed in 2269ms
458 timing reifyNode:node_modules/@babel/types Completed in 2247ms
459 http fetch GET 200 https://registry.npmjs.org/mocha/-/mocha-7.1.2.tgz 2059ms (cache miss)
460 timing reifyNode:node_modules/mocha Completed in 2284ms
461 timing reifyNode:node_modules/es-abstract Completed in 2554ms
462 timing reifyNode:node_modules/lodash Completed in 2654ms
463 timing reify:unpack Completed in 2674ms
464 timing reify:unretire Completed in 1ms
465 timing build:queue Completed in 8ms
466 timing build:link:node_modules/@babel/parser Completed in 9ms
467 timing build:link:node_modules/istanbul-lib-instrument/node_modules/semver Completed in 7ms
468 timing build:link:node_modules/esprima Completed in 8ms
469 timing build:link:node_modules/flat Completed in 8ms
470 timing build:link:node_modules/he Completed in 8ms
471 timing build:link:node_modules/js-yaml Completed in 9ms
472 timing build:link:node_modules/jsesc Completed in 9ms
473 timing build:link:node_modules/mime Completed in 9ms
474 timing build:link:node_modules/mkdirp Completed in 9ms
475 timing build:link:node_modules/mocha Completed in 9ms
476 timing build:link:node_modules/nyc Completed in 8ms
477 timing build:link:node_modules/rimraf Completed in 8ms
478 timing build:link:node_modules/semver Completed in 8ms
479 timing build:link:node_modules/which Completed in 8ms
480 timing build:link:node_modules/uuid Completed in 8ms
481 timing build:link Completed in 10ms
482 timing build:deps Completed in 19ms
483 timing build Completed in 19ms
484 timing reify:build Completed in 20ms
485 timing reify:trash Completed in 1ms
486 timing reify:save Completed in 73ms
487 timing reify Completed in 3173ms
488 silly ADD node_modules/yargs-unparser
489 silly ADD node_modules/yargs-unparser/node_modules/yargs
490 silly ADD node_modules/yargs-unparser/node_modules/wrap-ansi
491 silly ADD node_modules/yargs-unparser/node_modules/strip-ansi
492 silly ADD node_modules/yargs-unparser/node_modules/string-width
493 silly ADD node_modules/yargs-unparser/node_modules/cliui
494 silly ADD node_modules/yargs-unparser/node_modules/ansi-regex
495 silly ADD node_modules/yargs-parser
496 silly ADD node_modules/yargs
497 silly ADD node_modules/yargs/node_modules/strip-ansi
498 silly ADD node_modules/yargs/node_modules/string-width
499 silly ADD node_modules/yargs/node_modules/ansi-regex
500 silly ADD node_modules/yallist
501 silly ADD node_modules/y18n
502 silly ADD node_modules/write-file-atomic
503 silly ADD node_modules/wrappy
504 silly ADD node_modules/wrap-ansi
505 silly ADD node_modules/wrap-ansi/node_modules/strip-ansi
506 silly ADD node_modules/wrap-ansi/node_modules/string-width
507 silly ADD node_modules/wrap-ansi/node_modules/is-fullwidth-code-point
508 silly ADD node_modules/wrap-ansi/node_modules/ansi-regex
509 silly ADD node_modules/wide-align
510 silly ADD node_modules/which-module
511 silly ADD node_modules/which
512 silly ADD node_modules/vary
513 silly ADD node_modules/validate-npm-package-license
514 silly ADD node_modules/uuid
515 silly ADD node_modules/utils-merge
516 silly ADD node_modules/util-deprecate
517 silly ADD node_modules/unpipe
518 silly ADD node_modules/type-is
519 silly ADD node_modules/type-detect
520 silly ADD node_modules/trim-right
521 silly ADD node_modules/toidentifier
522 silly ADD node_modules/to-regex-range
523 silly ADD node_modules/to-fast-properties
524 silly ADD node_modules/test-exclude
525 silly ADD node_modules/supports-color
526 silly ADD node_modules/supertest
527 silly ADD node_modules/superagent
528 silly ADD node_modules/superagent/node_modules/ms
529 silly ADD node_modules/superagent/node_modules/debug
530 silly ADD node_modules/strip-json-comments
531 silly ADD node_modules/strip-eof
532 silly ADD node_modules/strip-bom
533 silly ADD node_modules/strip-ansi
534 silly ADD node_modules/string.prototype.trimstart
535 silly ADD node_modules/string.prototype.trimright
536 silly ADD node_modules/string.prototype.trimleft
537 silly ADD node_modules/string.prototype.trimend
538 silly ADD node_modules/string-width
539 silly ADD node_modules/string_decoder
540 silly ADD node_modules/statuses
541 silly ADD node_modules/sprintf-js
542 silly ADD node_modules/spdx-license-ids
543 silly ADD node_modules/spdx-expression-parse
544 silly ADD node_modules/spdx-exceptions
545 silly ADD node_modules/spdx-correct
546 silly ADD node_modules/spawn-wrap
547 silly ADD node_modules/source-map
548 silly ADD node_modules/signal-exit
549 silly ADD node_modules/shebang-regex
550 silly ADD node_modules/shebang-command
551 silly ADD node_modules/setprototypeof
552 silly ADD node_modules/set-blocking
553 silly ADD node_modules/serve-static
554 silly ADD node_modules/send
555 silly ADD node_modules/send/node_modules/ms
556 silly ADD node_modules/semver
557 silly ADD node_modules/safer-buffer
558 silly ADD node_modules/safe-buffer
559 silly ADD node_modules/rimraf
560 silly ADD node_modules/resolve-from
561 silly ADD node_modules/resolve
562 silly ADD node_modules/require-main-filename
563 silly ADD node_modules/require-directory
564 silly ADD node_modules/release-zalgo
565 silly ADD node_modules/readdirp
566 silly ADD node_modules/readable-stream
567 silly ADD node_modules/read-pkg-up
568 silly ADD node_modules/read-pkg
569 silly ADD node_modules/raw-body
570 silly ADD node_modules/range-parser
571 silly ADD node_modules/qs
572 silly ADD node_modules/pump
573 silly ADD node_modules/pseudomap
574 silly ADD node_modules/proxy-addr
575 silly ADD node_modules/process-nextick-args
576 silly ADD node_modules/pkg-dir
577 silly ADD node_modules/pify
578 silly ADD node_modules/picomatch
579 silly ADD node_modules/pathval
580 silly ADD node_modules/path-type
581 silly ADD node_modules/path-type/node_modules/pify
582 silly ADD node_modules/path-to-regexp
583 silly ADD node_modules/path-parse
584 silly ADD node_modules/path-key
585 silly ADD node_modules/path-is-absolute
586 silly ADD node_modules/path-exists
587 silly ADD node_modules/parseurl
588 silly ADD node_modules/parse-json
589 silly ADD node_modules/package-hash
590 silly ADD node_modules/p-try
591 silly ADD node_modules/p-locate
592 silly ADD node_modules/p-limit
593 silly ADD node_modules/p-is-promise
594 silly ADD node_modules/p-finally
595 silly ADD node_modules/p-defer
596 silly ADD node_modules/os-locale
597 silly ADD node_modules/os-homedir
598 silly ADD node_modules/once
599 silly ADD node_modules/on-finished
600 silly ADD node_modules/object.getownpropertydescriptors
601 silly ADD node_modules/object.assign
602 silly ADD node_modules/object-keys
603 silly ADD node_modules/object-inspect
604 silly ADD node_modules/nyc
605 silly ADD node_modules/number-is-nan
606 silly ADD node_modules/npm-run-path
607 silly ADD node_modules/normalize-path
608 silly ADD node_modules/normalize-package-data
609 silly ADD node_modules/node-environment-flags
610 silly ADD node_modules/nice-try
611 silly ADD node_modules/nested-error-stacks
612 silly ADD node_modules/negotiator
613 silly ADD node_modules/ms
614 silly ADD node_modules/mocha
615 silly ADD node_modules/mocha/node_modules/yargs
616 silly ADD node_modules/mocha/node_modules/wrap-ansi
617 silly ADD node_modules/mocha/node_modules/strip-ansi
618 silly ADD node_modules/mocha/node_modules/string-width
619 silly ADD node_modules/mocha/node_modules/ms
620 silly ADD node_modules/mocha/node_modules/debug
621 silly ADD node_modules/mocha/node_modules/cliui
622 silly ADD node_modules/mocha/node_modules/ansi-regex
623 silly ADD node_modules/mkdirp
624 silly ADD node_modules/mkdirp/node_modules/minimist
625 silly ADD node_modules/minimatch
626 silly ADD node_modules/mimic-fn
627 silly ADD node_modules/mime-types
628 silly ADD node_modules/mime-db
629 silly ADD node_modules/mime
630 silly ADD node_modules/methods
631 silly ADD node_modules/merge-source-map
632 silly ADD node_modules/merge-source-map/node_modules/source-map
633 silly ADD node_modules/merge-descriptors
634 silly ADD node_modules/mem
635 silly ADD node_modules/media-typer
636 silly ADD node_modules/map-age-cleaner
637 silly ADD node_modules/make-dir
638 silly ADD node_modules/lru-cache
639 silly ADD node_modules/log-symbols
640 silly ADD node_modules/lodash.flattendeep
641 silly ADD node_modules/lodash
642 silly ADD node_modules/locate-path
643 silly ADD node_modules/load-json-file
644 silly ADD node_modules/load-json-file/node_modules/pify
645 silly ADD node_modules/lcid
646 silly ADD node_modules/json-parse-better-errors
647 silly ADD node_modules/jsesc
648 silly ADD node_modules/js-yaml
649 silly ADD node_modules/js-tokens
650 silly ADD node_modules/istanbul-reports
651 silly ADD node_modules/istanbul-lib-source-maps
652 silly ADD node_modules/istanbul-lib-source-maps/node_modules/source-map
653 silly ADD node_modules/istanbul-lib-source-maps/node_modules/ms
654 silly ADD node_modules/istanbul-lib-source-maps/node_modules/debug
655 silly ADD node_modules/istanbul-lib-report
656 silly ADD node_modules/istanbul-lib-report/node_modules/supports-color
657 silly ADD node_modules/istanbul-lib-instrument
658 silly ADD node_modules/istanbul-lib-instrument/node_modules/semver
659 silly ADD node_modules/istanbul-lib-hook
660 silly ADD node_modules/istanbul-lib-coverage
661 silly ADD node_modules/isexe
662 silly ADD node_modules/isarray
663 silly ADD node_modules/is-symbol
664 silly ADD node_modules/is-stream
665 silly ADD node_modules/is-regex
666 silly ADD node_modules/is-number
667 silly ADD node_modules/is-glob
668 silly ADD node_modules/is-fullwidth-code-point
669 silly ADD node_modules/is-extglob
670 silly ADD node_modules/is-date-object
671 silly ADD node_modules/is-callable
672 silly ADD node_modules/is-buffer
673 silly ADD node_modules/is-binary-path
674 silly ADD node_modules/is-arrayish
675 silly ADD node_modules/ipaddr.js
676 silly ADD node_modules/invert-kv
677 silly ADD node_modules/inherits
678 silly ADD node_modules/inflight
679 silly ADD node_modules/imurmurhash
680 silly ADD node_modules/iconv-lite
681 silly ADD node_modules/http-errors
682 silly ADD node_modules/html-escaper
683 silly ADD node_modules/hosted-git-info
684 silly ADD node_modules/he
685 silly ADD node_modules/hasha
686 silly ADD node_modules/has-symbols
687 silly ADD node_modules/has-flag
688 silly ADD node_modules/has
689 silly ADD node_modules/growl
690 silly ADD node_modules/graceful-fs
691 silly ADD node_modules/globals
692 silly ADD node_modules/glob-parent
693 silly ADD node_modules/glob
694 silly ADD node_modules/get-stream
695 silly ADD node_modules/get-func-name
696 silly ADD node_modules/get-caller-file
697 silly ADD node_modules/function-bind
698 silly ADD
699 silly ADD node_modules/fs.realpath
700 silly ADD node_modules/fresh
701 silly ADD node_modules/forwarded
702 silly ADD node_modules/formidable
703 silly ADD node_modules/form-data
704 silly ADD node_modules/foreground-child
705 silly ADD node_modules/foreground-child/node_modules/cross-spawn
706 silly ADD node_modules/flat
707 silly ADD node_modules/find-up
708 silly ADD node_modules/find-cache-dir
709 silly ADD node_modules/finalhandler
710 silly ADD node_modules/fill-range
711 silly ADD node_modules/extend
712 silly ADD node_modules/express
713 silly ADD node_modules/execa
714 silly ADD node_modules/etag
715 silly ADD node_modules/esutils
716 silly ADD node_modules/esprima
717 silly ADD node_modules/escape-string-regexp
718 silly ADD node_modules/escape-html
719 silly ADD node_modules/es6-error
720 silly ADD node_modules/es-to-primitive
721 silly ADD node_modules/es-abstract
722 silly ADD node_modules/error-ex
723 silly ADD node_modules/end-of-stream
724 silly ADD node_modules/encodeurl
725 silly ADD node_modules/emoji-regex
726 silly ADD node_modules/ee-first
727 silly ADD node_modules/diff
728 silly ADD node_modules/destroy
729 silly ADD node_modules/depd
730 silly ADD node_modules/delayed-stream
731 silly ADD node_modules/define-properties
732 silly ADD node_modules/default-require-extensions
733 silly ADD node_modules/deep-eql
734 silly ADD node_modules/decamelize
735 silly ADD node_modules/debug
736 silly ADD node_modules/cross-spawn
737 silly ADD node_modules/cp-file
738 silly ADD node_modules/core-util-is
739 silly ADD node_modules/cookiejar
740 silly ADD node_modules/cookie-signature
741 silly ADD node_modules/cookie
742 silly ADD node_modules/convert-source-map
743 silly ADD node_modules/content-type
744 silly ADD node_modules/content-disposition
745 silly ADD node_modules/concat-map
746 silly ADD node_modules/component-emitter
747 silly ADD node_modules/commondir
748 silly ADD node_modules/combined-stream
749 silly ADD node_modules/color-name
750 silly ADD node_modules/color-convert
751 silly ADD node_modules/code-point-at
752 silly ADD node_modules/cliui
753 silly ADD node_modules/chokidar
754 silly ADD node_modules/check-error
755 silly ADD node_modules/chalk
756 silly ADD node_modules/chalk/node_modules/supports-color
757 silly ADD node_modules/chai
758 silly ADD node_modules/camelcase
759 silly ADD node_modules/caching-transform
760 silly ADD node_modules/bytes
761 silly ADD node_modules/browser-stdout
762 silly ADD node_modules/braces
763 silly ADD node_modules/brace-expansion
764 silly ADD node_modules/body-parser
765 silly ADD node_modules/binary-extensions
766 silly ADD node_modules/balanced-match
767 silly ADD node_modules/asynckit
768 silly ADD node_modules/assertion-error
769 silly ADD node_modules/array-flatten
770 silly ADD node_modules/argparse
771 silly ADD node_modules/archy
772 silly ADD node_modules/append-transform
773 silly ADD node_modules/anymatch
774 silly ADD node_modules/ansi-styles
775 silly ADD node_modules/ansi-regex
776 silly ADD node_modules/ansi-colors
777 silly ADD node_modules/accepts
778 silly ADD node_modules/@babel/types
779 silly ADD node_modules/@babel/traverse
780 silly ADD node_modules/@babel/traverse/node_modules/ms
781 silly ADD node_modules/@babel/traverse/node_modules/debug
782 silly ADD node_modules/@babel/template
783 silly ADD node_modules/@babel/parser
784 silly ADD node_modules/@babel/highlight
785 silly ADD node_modules/@babel/helper-split-export-declaration
786 silly ADD node_modules/@babel/helper-get-function-arity
787 silly ADD node_modules/@babel/helper-function-name
788 silly ADD node_modules/@babel/generator
789 silly ADD node_modules/@babel/code-frame
790 timing command:instal Completed in 3207ms
791 verbose exit 0
792 timing npm Completed in 3478ms
793 info ok
